[2025-08-30T13:28:47.499+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: ETL_P2M3_muhammad_al_ghifari.load manual__2025-08-30T13:28:41.516531+00:00 [queued]>
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: ETL_P2M3_muhammad_al_ghifari.load manual__2025-08-30T13:28:41.516531+00:00 [queued]>
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1368} INFO - 
--------------------------------------------------------------------------------
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1369} INFO - Starting attempt 1 of 1
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1370} INFO - 
--------------------------------------------------------------------------------
[2025-08-30T13:28:47.523+0000] {taskinstance.py:1389} INFO - Executing <Task(_PythonDecoratedOperator): load> on 2025-08-30 13:28:41.516531+00:00
[2025-08-30T13:28:47.529+0000] {standard_task_runner.py:52} INFO - Started process 457 to run task
[2025-08-30T13:28:47.534+0000] {standard_task_runner.py:79} INFO - Running: ['***', 'tasks', 'run', 'ETL_P2M3_muhammad_al_ghifari', 'load', 'manual__2025-08-30T13:28:41.516531+00:00', '--job-id', '316', '--raw', '--subdir', 'DAGS_FOLDER/P2M3_muhammad_al_ghifari_DAG.py', '--cfg-path', '/tmp/tmpavfkjjl2', '--error-file', '/tmp/tmpohh7aowy']
[2025-08-30T13:28:47.535+0000] {standard_task_runner.py:80} INFO - Job 316: Subtask load
[2025-08-30T13:28:51.820+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11610_20230209 [status:200 request:0.002s]
[2025-08-30T13:28:51.821+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11611_20231221 [status:200 request:0.001s]
[2025-08-30T13:28:51.823+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11612_20230524 [status:200 request:0.001s]
[2025-08-30T13:28:51.824+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11675_20230406 [status:200 request:0.001s]
[2025-08-30T13:28:51.826+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11613_20230927 [status:200 request:0.001s]
[2025-08-30T13:28:51.827+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11614_20230909 [status:200 request:0.001s]
[2025-08-30T13:28:51.829+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11615_20230404 [status:200 request:0.002s]
[2025-08-30T13:28:51.831+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11616_20230519 [status:200 request:0.001s]
[2025-08-30T13:28:51.833+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11617_20230904 [status:200 request:0.002s]
[2025-08-30T13:28:51.837+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11618_20230824 [status:200 request:0.004s]
[2025-08-30T13:28:51.840+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11619_20230928 [status:200 request:0.002s]
[2025-08-30T13:28:51.842+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11620_20230308 [status:200 request:0.002s]
[2025-08-30T13:28:51.844+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11621_20230425 [status:200 request:0.002s]
[2025-08-30T13:28:51.847+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11622_20231125 [status:200 request:0.002s]
[2025-08-30T13:28:51.849+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11623_20230417 [status:200 request:0.002s]
[2025-08-30T13:28:51.851+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11624_20230130 [status:200 request:0.002s]
[2025-08-30T13:28:51.854+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11625_20231231 [status:200 request:0.002s]
[2025-08-30T13:28:51.856+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11626_20231211 [status:200 request:0.002s]
[2025-08-30T13:28:51.858+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11627_20230203 [status:200 request:0.001s]
[2025-08-30T13:28:51.859+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11628_20230817 [status:200 request:0.001s]
[2025-08-30T13:28:51.861+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11629_20230506 [status:200 request:0.002s]
[2025-08-30T13:28:51.864+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11630_20230524 [status:200 request:0.002s]
[2025-08-30T13:28:51.867+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11631_20231108 [status:200 request:0.003s]
[2025-08-30T13:28:51.871+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11632_20230105 [status:200 request:0.003s]
[2025-08-30T13:28:51.876+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11633_20231106 [status:200 request:0.004s]
[2025-08-30T13:28:51.880+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11634_20231119 [status:200 request:0.004s]
[2025-08-30T13:28:51.889+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11635_20230622 [status:200 request:0.007s]
[2025-08-30T13:28:51.896+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11636_20230612 [status:200 request:0.005s]
[2025-08-30T13:28:51.899+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11637_20230322 [status:200 request:0.002s]
[2025-08-30T13:28:51.901+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11638_20230221 [status:200 request:0.002s]
[2025-08-30T13:28:51.903+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11639_20231003 [status:200 request:0.002s]
[2025-08-30T13:28:51.906+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11640_20231031 [status:200 request:0.002s]
[2025-08-30T13:28:51.908+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11641_20230119 [status:200 request:0.002s]
[2025-08-30T13:28:51.911+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11642_20230430 [status:200 request:0.002s]
[2025-08-30T13:28:51.914+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11643_20230515 [status:200 request:0.003s]
[2025-08-30T13:28:51.918+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11644_20230822 [status:200 request:0.003s]
[2025-08-30T13:28:51.920+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11645_20230202 [status:200 request:0.002s]
[2025-08-30T13:28:51.924+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11646_20230525 [status:200 request:0.003s]
[2025-08-30T13:28:51.927+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11647_20230228 [status:200 request:0.003s]
[2025-08-30T13:28:51.930+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11648_20230727 [status:200 request:0.002s]
[2025-08-30T13:28:51.932+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11649_20230222 [status:200 request:0.002s]
[2025-08-30T13:28:51.934+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11650_20230827 [status:200 request:0.001s]
[2025-08-30T13:28:51.936+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11651_20230130 [status:200 request:0.002s]
[2025-08-30T13:28:51.938+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11652_20231020 [status:200 request:0.001s]
[2025-08-30T13:28:51.941+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11653_20230515 [status:200 request:0.003s]
[2025-08-30T13:28:51.943+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11654_20230818 [status:200 request:0.002s]
[2025-08-30T13:28:51.945+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11655_20230829 [status:200 request:0.002s]
[2025-08-30T13:28:51.948+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11656_20231202 [status:200 request:0.002s]
[2025-08-30T13:28:51.950+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11657_20230218 [status:200 request:0.002s]
[2025-08-30T13:28:51.953+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11658_20230208 [status:200 request:0.002s]
[2025-08-30T13:28:51.955+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11659_20230706 [status:200 request:0.002s]
[2025-08-30T13:28:51.957+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11660_20230430 [status:200 request:0.002s]
[2025-08-30T13:28:51.960+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11661_20231217 [status:200 request:0.002s]
[2025-08-30T13:28:51.963+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11662_20231209 [status:200 request:0.002s]
[2025-08-30T13:28:51.965+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11663_20230611 [status:200 request:0.002s]
[2025-08-30T13:28:51.968+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11664_20230408 [status:200 request:0.002s]
[2025-08-30T13:28:51.970+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11665_20230801 [status:200 request:0.002s]
[2025-08-30T13:28:51.971+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11666_20230327 [status:200 request:0.001s]
[2025-08-30T13:28:51.973+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11667_20231030 [status:200 request:0.002s]
[2025-08-30T13:28:51.977+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11668_20231227 [status:200 request:0.003s]
[2025-08-30T13:28:51.983+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11669_20231127 [status:200 request:0.005s]
[2025-08-30T13:28:51.989+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11670_20230227 [status:200 request:0.004s]
[2025-08-30T13:28:51.997+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11671_20231206 [status:200 request:0.007s]
[2025-08-30T13:28:52.010+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11672_20230505 [status:200 request:0.008s]
[2025-08-30T13:28:52.015+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11673_20230523 [status:200 request:0.004s]
[2025-08-30T13:28:52.020+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11674_20230629 [status:200 request:0.004s]
[2025-08-30T13:28:52.025+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11676_20230805 [status:200 request:0.004s]
[2025-08-30T13:28:52.036+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11677_20230603 [status:200 request:0.010s]
[2025-08-30T13:28:52.047+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11678_20230823 [status:200 request:0.011s]
[2025-08-30T13:28:52.051+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11679_20230517 [status:200 request:0.004s]
[2025-08-30T13:28:52.055+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11680_20230615 [status:200 request:0.002s]
[2025-08-30T13:28:52.059+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11681_20230405 [status:200 request:0.003s]
[2025-08-30T13:28:52.062+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11682_20230416 [status:200 request:0.003s]
[2025-08-30T13:28:52.066+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11683_20230213 [status:200 request:0.003s]
[2025-08-30T13:28:52.072+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11684_20230520 [status:200 request:0.006s]
[2025-08-30T13:28:52.077+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11685_20230831 [status:200 request:0.004s]
[2025-08-30T13:28:52.082+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11686_20231124 [status:200 request:0.004s]
[2025-08-30T13:28:52.087+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11687_20230316 [status:200 request:0.004s]
[2025-08-30T13:28:52.092+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11688_20230923 [status:200 request:0.004s]
[2025-08-30T13:28:52.106+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11689_20231008 [status:200 request:0.013s]
[2025-08-30T13:28:52.124+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11690_20230616 [status:200 request:0.016s]
[2025-08-30T13:28:52.130+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11691_20230505 [status:200 request:0.005s]
[2025-08-30T13:28:52.140+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11692_20230325 [status:200 request:0.009s]
[2025-08-30T13:28:52.155+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11693_20230129 [status:200 request:0.014s]
[2025-08-30T13:28:52.159+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11694_20230923 [status:200 request:0.003s]
[2025-08-30T13:28:52.162+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11695_20230406 [status:200 request:0.002s]
[2025-08-30T13:28:52.163+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11696_20230127 [status:200 request:0.001s]
[2025-08-30T13:28:52.165+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11697_20230515 [status:200 request:0.001s]
[2025-08-30T13:28:52.167+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11698_20231109 [status:200 request:0.001s]
[2025-08-30T13:28:52.168+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11699_20230225 [status:200 request:0.001s]
[2025-08-30T13:28:52.170+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11700_20230614 [status:200 request:0.001s]
[2025-08-30T13:28:52.172+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11701_20231010 [status:200 request:0.001s]
[2025-08-30T13:28:52.175+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11702_20230301 [status:200 request:0.003s]
[2025-08-30T13:28:52.178+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11703_20230624 [status:200 request:0.002s]
[2025-08-30T13:28:52.180+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11704_20230702 [status:200 request:0.002s]
[2025-08-30T13:28:52.182+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11705_20230820 [status:200 request:0.002s]
[2025-08-30T13:28:52.185+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11706_20230526 [status:200 request:0.002s]
[2025-08-30T13:28:52.188+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11707_20230729 [status:200 request:0.002s]
[2025-08-30T13:28:52.190+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11708_20231114 [status:200 request:0.002s]
[2025-08-30T13:28:52.194+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11709_20230227 [status:200 request:0.003s]
[2025-08-30T13:28:52.197+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11710_20230311 [status:200 request:0.003s]
[2025-08-30T13:28:52.201+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11711_20230421 [status:200 request:0.003s]
[2025-08-30T13:28:52.204+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11712_20230505 [status:200 request:0.002s]
[2025-08-30T13:28:52.207+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11713_20230412 [status:200 request:0.002s]
[2025-08-30T13:28:52.212+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11714_20230630 [status:200 request:0.004s]
[2025-08-30T13:28:52.294+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11715_20230501 [status:200 request:0.082s]
[2025-08-30T13:28:52.300+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11716_20230615 [status:200 request:0.004s]
[2025-08-30T13:28:52.303+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11717_20231104 [status:200 request:0.003s]
[2025-08-30T13:28:52.306+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11718_20231211 [status:200 request:0.002s]
[2025-08-30T13:28:52.310+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11719_20230814 [status:200 request:0.003s]
[2025-08-30T13:28:52.312+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11720_20230521 [status:200 request:0.002s]
[2025-08-30T13:28:52.314+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11721_20230425 [status:200 request:0.002s]
[2025-08-30T13:28:52.316+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11722_20231231 [status:200 request:0.001s]
[2025-08-30T13:28:52.318+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11723_20230713 [status:200 request:0.002s]
[2025-08-30T13:28:52.320+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11724_20230624 [status:200 request:0.002s]
[2025-08-30T13:28:52.322+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11725_20230703 [status:200 request:0.002s]
[2025-08-30T13:28:52.326+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11726_20230819 [status:200 request:0.004s]
[2025-08-30T13:28:52.329+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11727_20231030 [status:200 request:0.002s]
[2025-08-30T13:28:52.332+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11728_20230608 [status:200 request:0.002s]
[2025-08-30T13:28:52.333+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11729_20230603 [status:200 request:0.001s]
[2025-08-30T13:28:52.335+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11730_20230403 [status:200 request:0.001s]
[2025-08-30T13:28:52.337+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11731_20230819 [status:200 request:0.002s]
[2025-08-30T13:28:52.340+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11732_20231118 [status:200 request:0.003s]
[2025-08-30T13:28:52.345+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11733_20231105 [status:200 request:0.004s]
[2025-08-30T13:28:52.347+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11734_20230403 [status:200 request:0.002s]
[2025-08-30T13:28:52.349+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11735_20230324 [status:200 request:0.002s]
[2025-08-30T13:28:52.351+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11736_20231024 [status:200 request:0.002s]
[2025-08-30T13:28:52.355+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11737_20231205 [status:200 request:0.003s]
[2025-08-30T13:28:52.357+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11738_20230507 [status:200 request:0.001s]
